Pitchers,Opp: 7/15,Roster Status,GP*,Rankings_Pre-Season,Rankings_Current,Trends_% Ros,Season (total)_IP*,Season (total)_SV,Season (total)_K,Season (total)_ERA,Season (total)_WHIP,Season (total)_QS,
Jacob MisiorowskiDTDPlayer Note MIL - P ,,The Eds,18,9,1,98%,111.0,0,167,1.62,0.76,12,
Cam SchlittlerPlayer Note NYY - P,,Detroit Fastballs,20,14,6,98%,118.2,0,137,2.05,0.94,12,
Zack WheelerNew Player Note PHI - P,,The Eds,15,27,8,97%,93.0,0,108,2.13,0.89,11,
Mason MillerPlayer Note SD - P ,,Stealth Bomber,38,21,12,99%,39.2,25,72,0.91,0.78,0,
Shohei Ohtani (Pitcher)Player Note LAD - P ,,Detroit Fastballs,88,58,15,98%,85.2,0,95,1.79,0.95,12,
Yoshinobu YamamotoPlayer Note LAD - P ,,NY Bombsquad,17,13,18,99%,110.2,0,106,2.85,0.91,13,
Chase BurnsDTDPlayer Note CIN - P ,,Cash is King,18,20,21,98%,102.2,0,118,2.54,1.11,9,
Cristopher SánchezNew Player Note PHI - P ,,Cookie Monster ,20,8,22,99%,127.1,0,144,2.62,1.19,14,
Foster GriffinPlayer Note WSH - P,,Joey Spierer's Team,19,254,25,83%,110.1,0,109,2.77,1.02,10,
Louis VarlandPlayer Note TOR - P,,Trust The Process,44,98,26,84%,49.0,19,67,1.1,0.98,0,
Chris SalePlayer Note ATL - P ,,Rafael Devers,17,26,27,99%,98.0,0,117,2.2,1.11,10,
Jacob LatzNo new player Notes TEX - P,,Joe Byron,35,197,30,66%,44.2,18,46,1.61,0.67,0,
Max MeyerPlayer Note MIA - P,,Stealth Bomber,19,185,32,88%,108.0,0,116,2.58,1.11,7,
Sonny GrayPlayer Note BOS - P,,Cash is King,17,142,35,97%,95.2,0,85,2.54,1.1,12,
Dylan CeaseNew Player Note TOR - P,,Rafael Devers,17,133,37,99%,98.1,0,148,2.56,1.13,7,
Justin WrobleskiPlayer Note LAD - P,,NY Bombsquad,16,317,39,80%,100.1,0,73,2.69,1.02,11,
Parker MessickPlayer Note CLE - P,,Cookie Monster ,19,89,43,91%,112.0,0,110,2.73,1.07,7,
Bryan BakerPlayer Note TB - P,,Stealth Bomber,38,144,44,79%,36.1,25,41,1.73,0.83,0,
Jhoan DuranPlayer Note PHI - P,,Tm Mndlsn nd Mtchn,34,95,45,98%,32.2,24,50,1.38,0.92,0,
Joe RyanPlayer Note MIN - P,,Cash is King,20,40,47,99%,110.1,0,128,2.85,1.05,11,
Cade SmithPlayer Note CLE - P,,Tm Mndlsn nd Mtchn,42,47,49,98%,44.1,28,63,2.84,1.11,0,
Logan GilbertPlayer Note SEA - P,,Stealth Bomber,19,43,52,99%,114.0,0,119,3.32,0.99,8,
Paul SkenesPlayer Note PIT - P ,,Ranger danger,20,12,56,99%,108.1,0,130,3.57,1.02,9,
Drew RasmussenPlayer Note TB - P,,Tm Mndlsn nd Mtchn,18,104,58,94%,99.1,0,98,3.26,0.95,10,
Dylan LeeNo new player Notes ATL - P,,FA,44,378,60,25%,43.0,0,53,1.47,0.65,0,
Jacob deGromDTDPlayer Note TEX - P ,,Trust The Process,18,22,61,99%,100.2,0,122,3.49,1.01,8,
Kyle HarrisonIL15Player Note MIL - P,,Ranger danger,17,59,62,83%,83.2,0,101,3.01,1.08,6,
Braxton AshcraftPlayer Note PIT - P,,Cash is King,19,93,65,89%,113.1,0,128,3.49,1.11,10,
Eduardo RodriguezPlayer Note AZ - P,,Fightin Farmers,19,279,66,68%,114.0,0,79,2.29,1.17,12,
Ben BrownIL15No new player Notes CHC - P,,Ranger danger,20,180,68,42%,68.0,1,65,1.85,0.94,3,
Bryce MillerVideo ForecastPlayer Note SEA - P,,Tm Mndlsn nd Mtchn,10,88,71,82%,57.2,0,65,2.18,0.83,3,
Gavin WilliamsPlayer Note CLE - P,,Fightin Farmers,19,112,74,95%,113.1,0,134,3.81,1.15,7,
Troy MeltonPlayer Note DET - P,,Detroit Fastballs,8,275,76,63%,49.1,0,41,1.82,0.81,5,
Emerson HancockDTDPlayer Note SEA - P,,Trust The Process,18,171,77,82%,99.1,0,94,3.17,1.01,9,
Shane McClanahanPlayer Note TB - P,,Trust The Process,17,103,78,87%,86.0,0,82,2.83,1.13,4,
Tarik SkubalPlayer Note DET - P ,,Ranger danger,13,23,80,99%,75.2,0,89,3.09,0.95,6,
Michael SorokaIL15Player Note AZ - P,,Detroit Fastballs,15,167,81,68%,82.0,0,79,3.07,1.09,7,
Nick MartinezPlayer Note TB - P,,Fightin Farmers,18,196,84,61%,105.1,0,62,2.65,1.12,9,
Tanner ScottPlayer Note LAD - P,,Fightin Farmers,41,213,85,54%,38.2,13,50,2.56,0.78,0,
Riley O'BrienPlayer Note STL - P,,NY Bombsquad,39,177,86,79%,39.1,24,39,3.43,1.12,0,
David BednarPlayer Note NYY - P ,,Rafael Devers,37,75,87,95%,40.0,18,45,2.7,1.1,0,
Robert SuarezIL15Player Note ATL - P,,FA,31,304,89,48%,32.0,4,26,0.56,0.84,0,
Peter LambertPlayer Note HOU - P,,Stealth Bomber,15,217,93,49%,86.0,0,81,3.14,1.12,6,
John KingIL15Player Note MIA - P,,FA,40,416,94,2%,40.0,1,30,2.48,0.75,0,
Jesús LuzardoPlayer Note PHI - P,,Tm Mndlsn nd Mtchn,19,66,95,98%,110.1,0,136,3.51,1.22,10,
Paul SewaldPlayer Note AZ - P,,NY Bombsquad,37,106,96,64%,34.0,22,38,4.24,0.88,0,
Nolan McLeanPlayer Note NYM - P ,,NY Bombsquad,19,84,99,97%,107.1,0,125,3.52,1.12,10,
Casey MizePlayer Note DET - P,,Detroit Fastballs,14,284,100,69%,77.1,0,77,2.79,1.0,7,
Taj BradleyPlayer Note MIN - P,,Tm Mndlsn nd Mtchn,18,306,102,78%,102.2,0,118,3.59,1.22,8,
Rico GarciaNo new player Notes BAL - P,,FA,44,351,105,22%,41.1,4,43,2.61,0.85,0,
Kevin KellyNo new player Notes TB - P,,FA,41,410,107,17%,44.1,4,32,2.44,0.92,0,
Trevor MegillPlayer Note MIL - P,,Joey Spierer's Team,37,117,110,80%,36.0,14,46,3.0,0.97,0,
Payton TollePlayer Note BOS - P,,Ranger danger,15,210,111,66%,84.0,0,87,3.11,1.07,8,
Colin HoldermanPlayer Note CLE - P,,FA,35,435,112,5%,35.1,1,39,1.78,0.85,0,
Brent HeadrickNo new player Notes NYY - P,,FA,47,406,115,3%,46.1,0,53,1.55,1.19,0,
Raisel IglesiasPlayer Note ATL - P,,Rafael Devers,31,128,116,92%,32.1,19,36,2.23,1.08,0,
Aaron AshbyNo new player Notes MIL - P,,FA,45,341,118,35%,55.2,0,75,3.56,1.44,0,
Grant TaylorPlayer Note CWS - P,,Joe Byron,36,289,121,22%,48.1,4,67,2.79,1.1,0,
Aroldis ChapmanPlayer Note BOS - P,,Detroit Fastballs,30,70,122,96%,28.2,19,36,2.2,1.22,0,
Sean BurkePlayer Note CWS - P,,NY Bombsquad,19,297,124,70%,105.2,0,115,3.41,1.17,6,
Nathan EovaldiPlayer Note TEX - P ,,Trust The Process,18,79,126,94%,111.1,0,120,4.04,1.18,10,
Keider MonteroPlayer Note DET - P,,FA,20,251,127,14%,97.1,1,65,3.33,1.01,7,
