PlayerId,MLBAMID,Name,NameASCII,Season,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Pitch,Pitches,LD%_BattedBall,GB%_BattedBall,FB%_BattedBall,IFFB%_BattedBall,HR/FB_BattedBall,Strikes,Balls,Pitches.1,xMov,zMov,Mov,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,SwStr%,pVAL,pVAL/C,Vertical Break,Vertical Drop,Horizontal Break,ArmAngle,SpinRate,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,H-Swing%,H-Contact%,H-Zone%,S-Swing%,S-Contact%,S-Zone%,C-Swing%,C-Contact%,C-Zone%,W-Swing%,W-Contact%,W-Zone%,SI-Swing%,SI-Contact%,SI-Zone%,SO-Swing%,SO-Contact%,SO-Zone%
25764,677951,Bobby Witt Jr.,Bobby Witt Jr.,2026,KCR,436,0.713286713,0.207119741,0.330097087,0.462783171,0.125874125,0.097902097,0.107843137,0.0,0.34951456,0.37216828,0.27831715,0.17475728,0.41100324,0.41423948,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1615.0,0.2647058823529412,0.326797385620915,0.4084967320261438,0.256,0.112,1038.0,577.0,1615.0,-1.698035431486068,4.032334806148606,8.067872729535603,0.3224242424242424,0.649367088607595,0.4823529411764706,0.5827067669172933,0.8654970760233918,0.7689345314505777,0.4891640866873065,0.1114551083591331,-10.548231979999994,-0.653141299071207,6.718989257027865,27.583196284829725,-1.9345078397523212,37.53992613003095,2353.2904024767804,309.0,91.2456026058632,107.3,117.2,17.921824104234528,33.0,0.1067961165048543,144.0,0.4660194174757281,0.7139240506329114,0.9042553191489362,0.2439628482972136,0.5585585585585585,0.793010752688172,0.4123839009287925,0.3038674033149171,0.4363636363636363,0.2229102167182662,0.078125,0.0666666666666666,0.118266253869969,0.6374622356495468,0.8530805687203792,0.204953560371517,0.4805970149253731,0.7142857142857143,0.2074303405572755
35423,695731,Braden Montgomery,Braden Montgomery,2026,CHW,241,2.55,0.154761904,0.607142857,0.238095238,0.075,0.125,0.029411764,0.0,0.36904762,0.3452381,0.28571429,0.11309524,0.52380952,0.36309524,"FA,FC,FS,SI,CH,SL,CU,KC,EP",936.0,0.18562874251497,0.6107784431137725,0.2035928143712574,0.1470588235294117,0.1470588235294117,568.0,368.0,936.0,-3.214370322638889,3.217623730491454,8.118691322649571,0.25625,0.743421052631579,0.4935897435897436,0.4552845528455284,0.8436578171091446,0.7402597402597403,0.4871794871794871,0.1282051282051282,-1.694101199999998,-0.1809937179487177,5.308958614316237,29.24207729700856,-4.603063285470086,38.72764613247865,2181.7318376068374,169.0,89.2868263473054,104.2,109.1,1.922619047619048,8.0,0.0473372781065088,69.0,0.408284023668639,0.8464730290456431,0.8872549019607843,0.2564102564102564,0.5328083989501312,0.7142857142857143,0.407051282051282,0.2314814814814814,0.32,0.2307692307692307,0.0510204081632653,0.0,0.1047008547008547,0.6616915422885572,0.7894736842105263,0.2147435897435897,0.3888888888888889,0.5714285714285714,0.1923076923076923
25817,669699,Braden Shewmake,Braden Shewmake,2026,2 Tms,79,1.130434782,0.209677419,0.419354838,0.370967741,0.130434782,0.130434782,0.038461538,0.0,0.375,0.359375,0.265625,0.109375,0.59375,0.296875,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",254.0,0.2063492063492063,0.4285714285714285,0.365079365079365,0.1304347826086956,0.1304347826086956,194.0,60.0,254.0,-2.4208194925196858,3.819615140944881,8.174343860236219,0.52,0.7286821705426356,0.6259842519685039,0.7384615384615385,0.8404255319148937,0.7987421383647799,0.5078740157480315,0.1259842519685039,0.705907400000001,0.2779162992125988,6.349216902086614,29.43933602362205,-3.220125822440945,36.56547570866142,2258.8070866141734,64.0,91.15483870967742,101.6,110.5,13.935483870967742,5.0,0.078125,27.0,0.421875,0.7397260273972602,0.9074074074074074,0.2874015748031496,0.7425742574257426,0.7333333333333333,0.3976377952755905,0.4285714285714285,0.8148148148148148,0.2480314960629921,0.1764705882352941,0.3333333333333333,0.0669291338582677,0.7142857142857143,0.7714285714285715,0.1929133858267716,0.7692307692307693,0.7,0.2047244094488189
29993,691781,Brady House,Brady House,2026,WSN,228,1.653061224,0.133333333,0.54,0.326666666,0.020408163,0.122448979,0.037037037,0.0,0.30666667,0.46666667,0.22666667,0.12,0.48,0.4,"FA,FC,FS,SI,CH,SL,CU,KC,EP",802.0,0.1610738255033557,0.5369127516778524,0.3020134228187919,0.1333333333333333,0.1333333333333333,531.0,271.0,802.0,-2.042089736957605,4.1621554799002505,8.180806751870323,0.3432098765432099,0.6750629722921915,0.5074812967581047,0.5683453237410072,0.8171641791044776,0.7321867321867321,0.4950124688279301,0.1359102244389027,11.274070000000004,1.405744389027432,6.9422782327182055,27.093464438902732,-2.5411806115960105,37.61134847219452,2363.8366583541147,150.0,90.60268456375834,106.9,113.4,8.36241610738255,14.0,0.0933333333333333,73.0,0.4866666666666667,0.7246376811594203,0.8466666666666667,0.2581047381546135,0.5866261398176292,0.7668393782383419,0.4102244389027431,0.3389830508474576,0.3666666666666666,0.2206982543640897,0.0449438202247191,0.25,0.1109725685785536,0.6569767441860465,0.7964601769911505,0.2144638403990025,0.5095541401273885,0.725,0.1957605985037406
21496,663604,Brandon Lockridge,Brandon Lockridge,2026,MIL,65,4.142857142,0.1,0.725,0.175,0.142857142,0.0,0.103448275,0.666666666,0.25581395,0.53488372,0.20930233,0.18604651,0.58139535,0.23255814,"FA,FC,FS,SI,CH,SL,CU,KC,EP",274.0,0.119047619047619,0.7380952380952381,0.1428571428571428,0.1666666666666666,0.0,180.0,94.0,274.0,-3.2013990350364967,4.605638155839418,8.505732927007298,0.2923076923076923,0.5833333333333334,0.4452554744525547,0.631578947368421,0.8452380952380952,0.7786885245901639,0.5255474452554745,0.0985401459854014,-0.7973138999999992,-0.2909904744525544,7.707341149635036,28.863398832116783,-4.599831996715329,36.87535441605839,2306.697080291971,44.0,85.60000000000001,104.7,110.4,-0.875,1.0,0.0227272727272727,13.0,0.2954545454545454,0.6623376623376623,0.8235294117647058,0.2810218978102189,0.4745762711864407,0.8214285714285714,0.4306569343065693,0.2592592592592592,0.5,0.1970802919708029,0.04,0.0,0.0912408759124087,0.46875,0.8333333333333334,0.2335766423357664,0.4814814814814814,0.8076923076923077,0.1970802919708029
18882,664040,Brandon Lowe,Brandon Lowe,2026,PIT,429,0.777777777,0.235294117,0.334558823,0.430147058,0.059829059,0.213675213,0.054945054,0.0,0.51102941,0.30147059,0.1875,0.10294118,0.46691176,0.43014706,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1738.0,0.2555555555555555,0.337037037037037,0.4074074074074074,0.1454545454545454,0.2272727272727272,1080.0,658.0,1738.0,-2.649137918469505,3.690507531588033,8.27520078078251,0.3091106290672451,0.7107843137254902,0.4976985040276179,0.4070175438596491,0.8293103448275863,0.6901734104046243,0.4695051783659378,0.1542002301495972,-25.269994799999992,-1.4539697813578822,6.127492742865364,28.72398614499426,-3.613658367140392,36.73927052934407,2295.9804372842345,273.0,92.01102941176477,105.7,111.1,16.841911764705884,34.0,0.1245421245421245,130.0,0.4761904761904761,0.8090692124105012,0.8643067846607669,0.2410817031070195,0.5572625698324022,0.6616541353383458,0.4119677790563866,0.2736077481840194,0.3451327433628318,0.2364787111622554,0.0736842105263157,0.0714285714285714,0.1087456846950517,0.6418732782369146,0.759656652360515,0.2088607594936709,0.4702549575070821,0.5240963855421686,0.2031070195627157
20202,669016,Brandon Marsh,Brandon Marsh,2026,PHI,419,1.09090909,0.238410596,0.397350993,0.36423841,0.063636363,0.127272727,0.008333333,0.0,0.39473684,0.34539474,0.25986842,0.10197368,0.53618421,0.36184211,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1552.0,0.2833333333333333,0.3966666666666666,0.32,0.1145833333333333,0.1458333333333333,1024.0,528.0,1552.0,-3.0860640662435554,4.008863280025774,8.528677996134023,0.3290155440414508,0.7038461538461539,0.5173969072164949,0.6062992125984252,0.907103825136612,0.8119551681195517,0.5025773195876289,0.0972938144329896,-1.361537399999998,-0.0877279252577318,6.678080228318297,27.60027072164948,-4.3818352563144325,37.53236382087629,2242.582474226804,304.0,90.0936877076412,103.6,110.1,14.30232558139535,23.0,0.0756578947368421,134.0,0.4407894736842105,0.7652811735941321,0.926517571884984,0.2628865979381443,0.5716440422322775,0.820580474934037,0.4271907216494845,0.2925373134328358,0.4897959183673469,0.2158505154639175,0.0896551724137931,0.2307692307692307,0.0934278350515463,0.6339285714285714,0.9014084507042254,0.2164948453608247,0.5076452599388379,0.7168674698795181,0.2106958762886598
12927,607043,Brandon Nimmo,Brandon Nimmo,2026,TEX,432,1.045045045,0.206293706,0.405594405,0.388111888,0.027027027,0.081081081,0.060344827,0.0,0.34265734,0.46153846,0.1958042,0.1013986,0.40909091,0.48951049,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1733.0,0.2797202797202797,0.4055944055944055,0.3146853146853147,0.1111111111111111,0.1,1131.0,602.0,1733.0,-3.331557575118293,4.070215469590306,8.7652294864397,0.3002450980392157,0.6848418756815703,0.5037507212925563,0.6489795918367347,0.8598726114649682,0.8006872852233677,0.5291402192729371,0.100403923831506,11.620113820000007,0.6705201281015584,6.783495397980385,27.48396110213501,-4.811244407212928,36.97625424293133,2237.519330640508,288.0,92.98671328671328,105.6,110.6,11.26923076923077,33.0,0.1145833333333333,153.0,0.53125,0.7538461538461538,0.880466472303207,0.2619734564339296,0.5793650793650794,0.8013698630136986,0.4345066358915176,0.2314049586776859,0.5476190476190477,0.2088863242931333,0.050314465408805,0.0,0.0917484131563762,0.6611764705882353,0.8540925266903915,0.2446624350836699,0.4743202416918429,0.7070063694267515,0.1898442008078476
23813,678218,Brandon Valenzuela,Brandon Valenzuela,2026,TOR,186,0.893617021,0.23275862,0.362068965,0.405172413,0.106382978,0.127659574,0.047619047,0.333333333,0.50420168,0.31092437,0.18487395,0.18487395,0.4789916,0.33613445,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",743.0,0.2966101694915254,0.3898305084745763,0.3135593220338983,0.2162162162162162,0.1621621621621621,475.0,268.0,743.0,-2.9783516826783303,3.858276311345896,8.777501234724093,0.2947658402203856,0.6526315789473685,0.477792732166891,0.4766355140186916,0.8588709677419355,0.7436619718309859,0.5114401076716016,0.1224764468371467,2.520972700000003,0.3392964602960973,6.416319742005382,28.36288367429341,-4.189193772139973,39.7595437281292,2234.121130551817,120.0,87.38534482758621,103.5,111.4,14.801724137931034,8.0,0.0666666666666666,41.0,0.3416666666666667,0.7326732673267327,0.8851351351351351,0.2718707940780619,0.5306122448979592,0.7692307692307693,0.395693135935397,0.2559523809523809,0.3023255813953488,0.2261103633916554,0.1012658227848101,0.0,0.1063257065948856,0.622093023255814,0.8504672897196262,0.2314939434724091,0.4016393442622951,0.5918367346938775,0.1641991924629879
29704,690924,Braxton Fulford,Braxton Fulford,2026,COL,23,0.375,0.083333333,0.25,0.666666666,0.0,0.125,0.0,0.0,0.33333333,0.16666667,0.5,0.33333333,0.41666667,0.25,"FA,FC,SI,CH,SL,CU,EP",85.0,0.25,0.25,0.5,0.1666666666666666,0.1666666666666666,54.0,31.0,85.0,-3.132761034117647,3.6040378282352954,7.542933023529412,0.3636363636363636,0.6097560975609756,0.4823529411764706,0.5625,0.84,0.7317073170731707,0.4823529411764706,0.1294117647058823,0.4970932000000002,0.584815529411765,5.969046329411764,33.807325882352934,-4.4861252235294105,33.42362705882353,2268.9411764705883,12.0,84.66666666666667,97.0,103.8,23.33333333333333,0.0,0.0,4.0,0.3333333333333333,0.6086956521739131,0.9285714285714286,0.2705882352941176,0.6666666666666666,0.6818181818181818,0.388235294117647,0.238095238095238,0.4,0.2470588235294117,0.0,0.0,0.0941176470588235,0.7142857142857143,0.7,0.1647058823529411,0.631578947368421,0.6666666666666666,0.2235294117647059
23690,677587,Brayan Rocchio,Brayan Rocchio,2026,CLE,384,1.0,0.223367697,0.388316151,0.388316151,0.097345132,0.079646017,0.053097345,0.2,0.46959459,0.33783784,0.19256757,0.17905405,0.50337838,0.31756757,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1487.0,0.2620689655172414,0.3931034482758621,0.3448275862068966,0.24,0.09,955.0,532.0,1487.0,-3.290869045373234,3.860448214525892,8.576886176193678,0.3413400758533502,0.6379310344827587,0.4801613987895091,0.6518518518518519,0.8918918918918919,0.8011204481792717,0.4680564895763281,0.0954942837928715,-0.6976644799999971,-0.0469175843981168,6.421310765232011,27.93576460659045,-4.739191128264965,35.946019280430406,2243.528581035642,295.0,87.71289198606271,101.9,109.6,14.341463414634148,6.0,0.0203389830508474,97.0,0.3288135593220339,0.7073170731707317,0.9157088122605364,0.2481506388702084,0.5492730210016155,0.8235294117647058,0.4156018829858776,0.2982954545454545,0.4952380952380952,0.2367182246133154,0.0544217687074829,0.125,0.0988567585743107,0.6086956521739131,0.8626373626373627,0.2010759919300605,0.49375,0.7784810126582279,0.214525891055817
24679,680977,Brendan Donovan,Brendan Donovan,2026,SEA,107,1.142857142,0.22077922,0.415584415,0.363636363,0.107142857,0.107142857,0.03125,0.0,0.38961039,0.41558442,0.19480519,0.16883117,0.54545455,0.28571429,"FA,FC,FS,SI,CH,SL,CU,KC",399.0,0.2467532467532467,0.4155844155844156,0.3376623376623376,0.2692307692307692,0.1153846153846153,241.0,158.0,399.0,-4.171906376190477,5.19112935463659,9.583308671679198,0.3023255813953488,0.6086956521739131,0.4436090225563909,0.7384615384615385,0.9375,0.864406779661017,0.4611528822055137,0.0601503759398496,-7.8149557,-1.958635513784461,8.721489882957394,24.864657142857144,-6.292294640100252,38.05077915538848,2250.6040100250625,77.0,86.42666666666668,100.3,109.6,17.506666666666668,3.0,0.0389610389610389,23.0,0.2987012987012987,0.660377358490566,0.9714285714285714,0.2656641604010025,0.5443037974683544,0.8604651162790697,0.3959899749373433,0.2258064516129032,0.5238095238095238,0.2330827067669172,0.0,0.0,0.1052631578947368,0.6805555555555556,0.8979591836734694,0.1804511278195488,0.4302325581395348,0.8108108108108109,0.2155388471177944
19627,667670,Brent Rooker,Brent Rooker,2026,ATH,154,0.765957446,0.107526881,0.387096774,0.505376344,0.063829787,0.170212765,0.138888888,0.0,0.37634409,0.3655914,0.25806452,0.12903226,0.41935484,0.4516129,"FA,FC,FS,SI,CH,SL,CU,KC",537.0,0.1630434782608695,0.3804347826086957,0.4565217391304347,0.0952380952380952,0.1904761904761904,342.0,195.0,537.0,-2.198488055605214,3.795933489515829,8.098639988826816,0.3129496402877698,0.6872586872586872,0.4934823091247672,0.4022988505747126,0.7696629213483146,0.6490566037735849,0.4823091247672253,0.1731843575418994,1.650817500000001,0.3074148044692739,6.309086996089386,28.206722737430173,-2.8131083042830536,36.7193292178771,2302.830540037244,93.0,90.10978260869564,106.1,111.4,17.608695652173914,15.0,0.1612903225806451,39.0,0.4193548387096774,0.75,0.8854166666666666,0.2383612662942272,0.5745614035087719,0.5954198473282443,0.4245810055865922,0.264,0.2727272727272727,0.2327746741154562,0.0892857142857142,0.0,0.1042830540037244,0.6638655462184874,0.6835443037974683,0.2216014897579143,0.4770642201834862,0.4615384615384615,0.2029795158286778
25479,686668,Brenton Doyle,Brenton Doyle,2026,2 Tms,112,1.6,0.174603174,0.507936507,0.317460317,0.0,0.05,0.0625,1.0,0.5,0.37878788,0.12121212,0.06060606,0.65151515,0.28787879,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",370.0,0.2153846153846154,0.5230769230769231,0.2615384615384615,0.0588235294117647,0.0588235294117647,251.0,119.0,370.0,-1.9583399470270275,4.262491727837838,7.728757329729731,0.3410404624277456,0.7157360406091371,0.5405405405405406,0.423728813559322,0.8368794326241135,0.715,0.5324324324324324,0.154054054054054,7.152227300000001,1.9330344054054056,7.116213625945945,27.823614540540543,-2.3950631386486485,34.69958294594595,2358.8702702702703,66.0,89.07936507936508,102.9,107.1,8.968253968253968,2.0,0.0303030303030303,19.0,0.2878787878787879,0.7641509433962265,0.8765432098765432,0.2864864864864865,0.5816993464052288,0.7303370786516854,0.4135135135135135,0.3636363636363636,0.25,0.2081081081081081,0.0588235294117647,0.0,0.0918918918918919,0.7159090909090909,0.8095238095238095,0.2378378378378378,0.4,0.5384615384615384,0.1756756756756756
33312,703520,Brett Bateman,Brett Bateman,2026,TOR,103,4.1,0.227272727,0.621212121,0.151515151,0.0,0.2,0.073170731,0.333333333,0.31884058,0.37681159,0.30434783,0.13043478,0.60869565,0.26086957,"FA,FC,FS,SI,CH,SL,CU,KC",413.0,0.2835820895522388,0.6268656716417911,0.0895522388059701,0.0,0.3333333333333333,261.0,152.0,413.0,-3.286565939467312,3.5317497723728803,9.000233297820824,0.2450980392156862,0.6028708133971292,0.4261501210653753,0.72,0.9285714285714286,0.8693181818181818,0.5060532687651331,0.0556900726392251,-7.029657899999999,-1.7020963438256658,5.852206134866827,28.43067445520581,-4.730270271186441,34.99997032300241,2250.5593220338983,70.0,85.08333333333331,100.3,102.7,0.0151515151515151,2.0,0.0285714285714285,14.0,0.2,0.6517857142857143,0.9315068493150684,0.2711864406779661,0.4444444444444444,0.8875,0.4358353510895884,0.2391304347826087,0.5909090909090909,0.2227602905569007,0.0344827586206896,1.0,0.0702179176755447,0.5,0.8723404255319149,0.2276029055690072,0.3837209302325581,0.9090909090909092,0.2082324455205811
26123,683146,Brett Baty,Brett Baty,2026,NYM,368,0.867346938,0.231092436,0.357142857,0.411764705,0.071428571,0.102040816,0.047058823,0.0,0.35564854,0.35983264,0.28451883,0.13389121,0.49790795,0.36820084,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1462.0,0.2616033755274262,0.3670886075949367,0.3713080168776371,0.1590909090909091,0.1136363636363636,952.0,510.0,1462.0,-3.3597031265321484,4.339331874569084,9.06373092134063,0.3168724279835391,0.694406548431105,0.506155950752394,0.4935064935064935,0.8369351669941061,0.7297297297297297,0.5013679890560876,0.1367989056087551,1.3435442000000042,0.0918976880984955,7.250351772694939,26.95242353625172,-4.867872161853626,36.75231881573188,2220.812585499316,240.0,90.96134453781517,106.8,114.0,14.894957983193278,25.0,0.1041666666666666,104.0,0.4333333333333333,0.7350649350649351,0.8551236749116607,0.261969904240766,0.589825119236884,0.7412398921832885,0.4295485636114911,0.2275449101796407,0.3026315789473684,0.228454172366621,0.087719298245614,0.0,0.0772913816689466,0.6763848396501457,0.8017241379310345,0.234610123119015,0.486013986013986,0.6402877697841727,0.194938440492476
33514,814430,Brett Callahan,Brett Callahan,2026,DET,62,0.5,0.228571428,0.257142857,0.514285714,0.0,0.055555555,0.222222222,0.0,0.37142857,0.4,0.22857143,0.14285714,0.48571429,0.37142857,"FA,FC,FS,SI,CH,SL,CU,KC",217.0,0.2647058823529412,0.2647058823529412,0.4705882352941176,0.1875,0.0625,155.0,62.0,217.0,-3.622866410138249,4.94788661843318,8.413687416589863,0.4141414141414141,0.7627118644067796,0.6036866359447005,0.4390243902439024,0.9,0.7557251908396947,0.543778801843318,0.1474654377880184,1.182855100000001,0.5450945161290327,8.301277091705067,25.202479677419355,-5.322824565437787,38.58563079723502,2201.5299539170505,35.0,89.31714285714287,106.9,111.0,17.714285714285715,4.0,0.1142857142857142,15.0,0.4285714285714285,0.8307692307692308,0.8703703703703703,0.2995391705069124,0.6190476190476191,0.8653846153846154,0.3870967741935484,0.4489795918367347,0.3181818181818182,0.2258064516129032,0.1578947368421052,0.0,0.0875576036866359,0.75,0.9090909090909092,0.2027649769585253,0.475,0.7894736842105263,0.184331797235023
29788,695391,Brett Harris,Brett Harris,2026,3 Tms,12,0.666666666,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.6,0.4,"FA,FC,FS,SI,CH,SL,CU,EP",45.0,0.0,0.4,0.6,0.0,0.0,30.0,15.0,45.0,-2.242255266666666,4.235908702222222,7.6183232,0.1764705882352941,0.5357142857142857,0.4,0.0,0.8666666666666667,0.7222222222222222,0.6222222222222222,0.1111111111111111,2.5070981000000003,5.571329111111112,7.0606394733333335,31.15897555555556,-2.9251914844444444,33.29418444444445,2158.733333333333,6.0,84.26,97.1,97.1,14.4,0.0,0.0,2.0,0.3333333333333333,0.5333333333333333,1.0,0.3333333333333333,0.4,0.625,0.4444444444444444,0.4,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.5,0.5,0.1777777777777777,0.3333333333333333,0.75,0.2666666666666666
18217,664954,Brett Sullivan,Brett Sullivan,2026,COL,167,0.596774193,0.208,0.296,0.496,0.096774193,0.112903225,0.081081081,0.0,0.53968254,0.29365079,0.16666667,0.14285714,0.49206349,0.36507937,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",582.0,0.238095238095238,0.3015873015873015,0.4603174603174603,0.2241379310344827,0.1206896551724138,387.0,195.0,582.0,-2.9055344456013747,3.928110823831616,8.054198792096217,0.3368794326241134,0.6866666666666666,0.5171821305841925,0.7578947368421053,0.9029126213592232,0.8571428571428571,0.5154639175257731,0.0738831615120274,4.999411300000002,0.8590053780068732,6.5354774104811,28.688168883161502,-4.07606523402062,35.33874689347079,2242.381443298969,126.0,87.78225806451616,100.7,105.5,21.75,6.0,0.0476190476190476,43.0,0.3412698412698413,0.7551020408163265,0.927927927927928,0.2525773195876288,0.6032388663967612,0.87248322147651,0.4243986254295532,0.2773722627737226,0.6578947368421053,0.2353951890034364,0.0588235294117647,0.0,0.0876288659793814,0.6268656716417911,0.8928571428571429,0.2302405498281786,0.5752212389380531,0.8461538461538461,0.1941580756013745
20450,676551,Brewer Hicklen,Brewer Hicklen,2026,ATL,30,2.0,0.307692307,0.461538461,0.23076923,0.0,0.0,0.333333333,0.0,0.46153846,0.53846154,0.0,0.07692308,0.53846154,0.38461538,"FA,FC,FS,SI,CH,SL,CU,EP",116.0,0.3076923076923077,0.4615384615384615,0.2307692307692307,0.0,0.0,71.0,45.0,116.0,-4.216142793103448,4.404810913793103,8.478128362068965,0.2741935483870967,0.7037037037037037,0.4741379310344827,0.4117647058823529,0.7105263157894737,0.6181818181818182,0.4655172413793103,0.1810344827586207,-2.3125822000000005,-1.9936053448275863,7.356269653448276,36.10076965517242,-6.425934706896553,37.21143189655172,2103.836206896552,13.0,91.17692307692307,102.0,110.7,9.923076923076923,2.0,0.1538461538461538,6.0,0.4615384615384615,0.71875,0.782608695652174,0.2758620689655172,0.6097560975609756,0.6,0.3534482758620689,0.2222222222222222,0.1666666666666666,0.2327586206896551,0.0625,0.0,0.1379310344827586,0.6666666666666666,0.7142857142857143,0.1810344827586207,0.55,0.4545454545454545,0.1724137931034483
16398,640459,Brian Navarreto,Brian Navarreto,2026,MIA,20,1.666666666,0.0,0.625,0.375,0.666666666,0.0,0.0,0.0,0.58333333,0.08333333,0.33333333,0.16666667,0.75,0.08333333,"FA,FC,FS,SI,CH,SL,CU,EP",75.0,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,48.0,27.0,75.0,-2.30114752,4.665227573333334,7.820107040000001,0.3170731707317073,0.7058823529411765,0.4933333333333333,0.6923076923076923,0.8333333333333334,0.7837837837837838,0.4533333333333333,0.1066666666666666,2.8448256,3.7931008,7.812440318666666,29.020292933333337,-2.9939970933333337,30.226914666666666,2291.173333333333,12.0,77.875,86.9,93.2,15.125,0.0,0.0,0.0,0.0,0.7,0.8571428571428571,0.2666666666666666,0.6,0.8666666666666667,0.3333333333333333,0.3333333333333333,0.5,0.32,0.0,0.0,0.08,0.75,0.8333333333333334,0.2133333333333333,0.3333333333333333,1.0,0.12
19422,661531,Brian Serven,Brian Serven,2026,ATH,43,1.0,0.259259259,0.37037037,0.37037037,0.0,0.3,0.0,0.0,0.33333333,0.55555556,0.11111111,0.18518519,0.48148148,0.33333333,"FA,FC,FS,SI,CH,SL,CU",166.0,0.2962962962962963,0.3703703703703703,0.3333333333333333,0.1111111111111111,0.3333333333333333,113.0,53.0,166.0,-3.09439893373494,4.676314992771084,8.80819289759036,0.2941176470588235,0.654320987654321,0.4698795180722891,0.36,0.7358490566037735,0.6153846153846154,0.4879518072289157,0.180722891566265,1.6244399000000005,0.9785782530120484,7.8316199361445795,25.8944156626506,-4.391674965662651,35.99449440963856,2330.421686746988,28.0,84.94814814814815,101.7,105.2,11.48148148148148,2.0,0.0714285714285714,7.0,0.25,0.7027027027027027,0.7307692307692307,0.2228915662650602,0.5394736842105263,0.6097560975609756,0.4578313253012048,0.2325581395348837,0.4,0.2590361445783132,0.1,0.0,0.0602409638554216,0.6,0.6296296296296297,0.2710843373493976,0.4516129032258064,0.5714285714285714,0.1867469879518072
33280,694728,Brice Matthews,Brice Matthews,2026,HOU,144,1.4,0.13253012,0.506024096,0.361445783,0.133333333,0.1,0.071428571,0.4,0.43181818,0.40909091,0.15909091,0.13636364,0.48863636,0.375,"FA,FC,FS,SI,CH,SL,CU,KC,EP",575.0,0.1744186046511628,0.5232558139534884,0.3023255813953488,0.1538461538461538,0.1153846153846153,368.0,207.0,575.0,-2.916477871304348,4.232051194782608,8.53432299530435,0.2711267605633803,0.6391752577319587,0.4573913043478261,0.3636363636363636,0.7956989247311828,0.6692015209125475,0.5060869565217392,0.1513043478260869,9.505976,1.6532132173913046,7.06330921826087,28.100053704347825,-4.078184918608695,36.244205286956536,2335.72695652174,89.0,87.32048192771083,104.8,109.7,10.301204819277109,7.0,0.0786516853932584,37.0,0.4157303370786517,0.7019867549668874,0.839622641509434,0.2626086956521739,0.5232067510548524,0.6612903225806451,0.4121739130434783,0.2313432835820895,0.1612903225806451,0.2330434782608695,0.0377358490566037,0.0,0.0904347826086956,0.5901639344262295,0.75,0.2121739130434782,0.4521739130434782,0.5384615384615384,0.2
22186,668930,Brice Turang,Brice Turang,2026,MIL,459,1.195652173,0.262773722,0.401459854,0.335766423,0.02173913,0.184782608,0.054545454,0.5,0.32374101,0.36690647,0.30935252,0.08273381,0.51438849,0.4028777,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1924.0,0.3161764705882353,0.4007352941176471,0.2830882352941176,0.0649350649350649,0.2207792207792207,1174.0,750.0,1924.0,-3.4888341678794195,4.16705212567048,8.575294480769232,0.2655771195097037,0.6031746031746031,0.4313929313929314,0.6576923076923077,0.8719298245614036,0.8048192771084337,0.4911642411642412,0.0841995841995842,-27.5237607,-1.4305488929313928,6.949895814807693,27.263691122661115,-5.095446362681914,35.75565594594594,2218.27130977131,282.0,91.00476190476188,104.1,109.6,10.871794871794872,25.0,0.0886524822695035,127.0,0.450354609929078,0.6558044806517311,0.8850931677018633,0.2551975051975051,0.5060096153846154,0.8123515439429929,0.4308731808731809,0.1935483870967742,0.4880952380952381,0.2255717255717255,0.0179640718562874,0.0,0.0867983367983368,0.6,0.8531746031746031,0.2177754677754677,0.4101941747572815,0.7514792899408284,0.2130977130977131
