Name,Season,Pitch,Pitches,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,SwStr%,pVAL,pVAL/C,NameASCII,PlayerId,MLBAMID
"Justin Foscue",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",327,0.3284671532846715,0.5631578947368421,0.4648318042813456,0.5111111111111111,0.897196261682243,0.7828947368421053,0.581039755351682,0.10091743119266056,6.818355699999998,2.085124067278287,"Justin Foscue","27501",679822
"Nick Gonzales",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1433,0.3005698005698006,0.7250341997264022,0.5170969993021632,0.5734597156398105,0.8867924528301887,0.7975708502024291,0.5101186322400558,0.104675505931612,-9.945015900000001,-0.6939997138869505,"Nick Gonzales","27490",693304
"Jacob Gonzalez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",715,0.391304347826087,0.7378378378378379,0.5706293706293706,0.6666666666666666,0.8754578754578755,0.8063725490196079,0.5174825174825175,0.11048951048951049,8.957652099999999,1.2528184755244753,"Jacob Gonzalez","33225",694378
"Lucas Spence",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",118,0.3709677419354839,0.6428571428571429,0.5,0.2608695652173913,0.8333333333333334,0.6101694915254238,0.4745762711864407,0.19491525423728814,3.0794307,2.609687033898305,"Lucas Spence","35126",828599
"Curtis Mead",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",807,0.2780487804878049,0.5239294710327456,0.3990086741016109,0.6666666666666666,0.9134615384615384,0.8260869565217391,0.4919454770755886,0.06939281288723669,-4.724989199999998,-0.5855005204460964,"Curtis Mead","23986",678554
"Brandon Nimmo",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1719,0.30074257425742573,0.686059275521405,0.5049447353112274,0.6502057613168725,0.8624,0.8029953917050692,0.5299592786503782,0.09947643979057591,10.83346986000001,0.6302193054101227,"Brandon Nimmo","12927",607043
"Garrett Mitchell",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1525,0.25126262626262624,0.6616643929058663,0.4485245901639344,0.37185929648241206,0.7835051546391752,0.6637426900584795,0.48065573770491804,0.15081967213114755,-12.402159900000001,-0.8132563868852459,"Garrett Mitchell","27555",669003
"Brett Baty",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1449,0.31353591160220995,0.6951724137931035,0.5044858523119393,0.4933920704845815,0.8392857142857143,0.7318741450068399,0.5003450655624568,0.13526570048309178,1.2141948000000025,0.08379536231884074,"Brett Baty","26123",683146
"Trevor Story",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",639,0.4603174603174603,0.6697530864197531,0.5665101721439749,0.593103448275862,0.8341013824884793,0.7375690607734806,0.5070422535211268,0.1486697965571205,7.58298576,1.1866957370892017,"Trevor Story","12564",596115
"Christian Koss",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",456,0.36796536796536794,0.6711111111111111,0.5175438596491229,0.5411764705882353,0.8675496688741722,0.75,0.4934210526315789,0.12938596491228072,6.265085599999998,1.373922280701754,"Christian Koss","27653",683766
"Victor Bericoto",2026,"FA,FC,FS,SI,CH,SL,CU,KC",130,0.40350877192982454,0.6986301369863014,0.5692307692307692,0.5217391304347826,0.9215686274509803,0.7972972972972973,0.5615384615384615,0.11538461538461539,1.9362500999999996,1.4894231538461535,"Victor Bericoto","26468",682674
"Héctor Rodríguez",2026,"FA,FC,FS,SI,CH,SL,CU,KC",312,0.4294117647058823,0.7112676056338029,0.5576923076923077,0.6301369863013698,0.8316831683168316,0.7471264367816092,0.4551282051282051,0.14102564102564102,-3.125393200000001,-1.0017285897435901,"Hector Rodriguez","29189",699302
"TJ Friedl",2026,"FA,FC,FS,SI,CH,SL,CU,KC",886,0.25854700854700857,0.6124401913875598,0.4255079006772009,0.45454545454545453,0.89453125,0.753315649867374,0.4717832957110609,0.10496613995485328,16.104737800000006,1.817690496613996,"TJ Friedl","19522",670770
"Ryan Vilade",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",375,0.27932960893854747,0.6071428571428571,0.45066666666666666,0.62,0.8823529411764706,0.8047337278106509,0.5226666666666666,0.088,1.0778773000000004,0.2874339466666668,"Ryan Vilade","22165",668723
"Paul Goldschmidt",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",710,0.36936936936936937,0.6843501326259946,0.5366197183098591,0.6504065040650406,0.7441860465116279,0.7139107611548556,0.5309859154929577,0.15352112676056337,10.704680700000004,1.5077015070422541,"Paul Goldschmidt","9218",502671
"J.P. Crawford",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1293,0.19778481012658228,0.583963691376702,0.3952049497293117,0.672,0.9041450777202072,0.8473581213307241,0.5112142304717711,0.060324825986078884,1.0512749999999995,0.08130510440835263,"J.P. Crawford","15491",641487
"Ernie Clement",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC",1202,0.4276206322795341,0.7121464226289518,0.569883527454243,0.7315175097276264,0.9322429906542056,0.8569343065693431,0.5,0.08153078202995008,5.017839999999998,0.417457570715474,"Ernie Clement","20352",676391
"Tyler O'Neill",2026,"FA,FC,FS,SI,CH,SL,CU,KC",559,0.2655172413793103,0.6802973977695167,0.46511627906976744,0.4675324675324675,0.8087431693989071,0.7076923076923077,0.481216457960644,0.13595706618962433,7.226658099999999,1.2927832021466903,"Tyler O'Neill","15711",641933
"Andrés Chaparro",2026,"FA,FC,FS,SI,CH,SL,CU,KC",272,0.3472222222222222,0.78125,0.5514705882352942,0.42,0.85,0.7066666666666667,0.47058823529411764,0.16176470588235295,-5.3129156,-1.9532777941176471,"Andres Chaparro","21797",665953
"Ben Malgeri",2026,"FA,FC,FS,SI,CH,SL,CU",176,0.2345679012345679,0.6736842105263158,0.4715909090909091,0.42105263157894735,0.84375,0.7469879518072289,0.5397727272727273,0.11931818181818182,-2.3836505999999993,-1.3543469318181816,"Ben Malgeri","29577",701162
"Seiya Suzuki",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1897,0.23469387755102042,0.5877862595419847,0.40537691091196626,0.5130434782608696,0.8775510204081632,0.7685305591677504,0.4833948339483395,0.09383236689509752,-8.349574939999998,-0.44014628044280435,"Seiya Suzuki","30116",673548
"Andy Pages",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1602,0.31863979848866497,0.6386138613861386,0.48002496878901374,0.6205533596837944,0.8875968992248062,0.7997399219765929,0.5043695380774033,0.09612983770287141,-1.7989440399999987,-0.11229363545568032,"Andy Pages","24816",681624
"Ty France",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1266,0.31931464174454827,0.7772435897435898,0.5450236966824644,0.526829268292683,0.8742268041237113,0.7710144927536232,0.4928909952606635,0.12480252764612954,-16.280760700000002,-1.2860000552922592,"Ty France","17982",664034
"Nick Madrigal",2026,"FA,FC,FS,SI,CH,SL,CU",155,0.3,0.6705882352941176,0.5032258064516129,0.7619047619047619,0.9473684210526315,0.8974358974358975,0.5483870967741935,0.05161290322580645,-1.4530032,-0.9374214193548386,"Nick Madrigal","20521",663611
"Kerry Carpenter",2026,"FA,FC,FS,SI,CH,SL,CU,KC",909,0.3737166324435318,0.6682464454976303,0.5104510451045104,0.5989010989010989,0.8404255319148937,0.7456896551724138,0.46424642464246424,0.12981298129812982,0.5450753599999982,0.05996428602860266,"Kerry Carpenter","25961",681481
"Luis Robert Jr.",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",625,0.3426791277258567,0.6644736842105263,0.4992,0.5454545454545454,0.8366336633663366,0.7339743589743589,0.4864,0.1328,1.6340803999999998,0.26145286399999995,"Luis Robert Jr.","20043",673357
"Nick Fortes",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",514,0.3551020408163265,0.6468401486988847,0.5077821011673151,0.7701149425287356,0.8793103448275862,0.842911877394636,0.5233463035019456,0.07976653696498054,1.6389814999999999,0.3188679961089494,"Nick Fortes","21538",663743
"JJ Wetherholt",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1531,0.20945945945945946,0.5815423514538559,0.40169823644676683,0.6387096774193548,0.8652173913043478,0.808130081300813,0.5166557805355977,0.07707380796864795,-6.116599799999999,-0.3995166427171782,"JJ Wetherholt","34985",802139
"George Springer",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1360,0.22672672672672672,0.7132564841498559,0.475,0.5165562913907285,0.8686868686868687,0.7863777089783281,0.5102941176470588,0.10147058823529412,-7.39954179999999,-0.5440839558823523,"George Springer","12856",543807
"Spencer Horwitz",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1367,0.2624821683309558,0.5495495495495496,0.4023408924652524,0.7391304347826086,0.9207650273224044,0.86,0.48719824433065106,0.056327724945135334,0.5667032000000001,0.041455976591075354,"Spencer Horwitz","26477",687462
"Carlos Correa",2026,"FA,FC,FS,SI,CH,SL,CU,KC",388,0.3036649214659686,0.5888324873096447,0.4484536082474227,0.6724137931034483,0.8448275862068966,0.7873563218390804,0.5077319587628866,0.09536082474226804,3.7679158000000017,0.9711123195876293,"Carlos Correa","14162",621043
"Andrew Benintendi",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1486,0.3249370277078086,0.7254335260115607,0.5114401076716016,0.6201550387596899,0.8187250996015937,0.7513157894736842,0.46567967698519513,0.1271870794078062,-2.1930121000000025,-0.14757820323014822,"Andrew Benintendi","17901",643217
"Lenyn Sosa",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",260,0.4496124031007752,0.6106870229007634,0.5307692307692308,0.8103448275862069,0.9,0.8623188405797102,0.5038461538461538,0.07307692307692308,8.2060261,3.156163884615385,"Lenyn Sosa","22896",672820
"Austin Hays",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",178,0.47115384615384615,0.6351351351351351,0.5393258426966292,0.4489795918367347,0.8085106382978723,0.625,0.4157303370786517,0.20224719101123595,5.798196300000001,3.2574136516853938,"Austin Hays","19363",669720
"Daniel Schneemann",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",868,0.35141509433962265,0.668918918918919,0.5138248847926268,0.4228187919463087,0.8585858585858586,0.7130044843049327,0.511520737327189,0.14746543778801843,12.536541500000002,1.4443020161290325,"Daniel Schneemann","25180",682177
"Bo Bichette",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1747,0.4236343366778149,0.6529411764705882,0.5352032054951346,0.7078947368421052,0.9063063063063063,0.825668449197861,0.48654836863194045,0.0933028048082427,11.321394,0.6480477389811105,"Bo Bichette","19612",666182
"Luis Rengifo",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",880,0.26576576576576577,0.6513761467889908,0.45681818181818185,0.6440677966101694,0.9049295774647887,0.8283582089552238,0.4954545454545455,0.07840909090909091,1.1950130999999995,0.13579694318181812,"Luis Rengifo","19858",650859
"José Tena",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1083,0.30755395683453235,0.6622390891840607,0.4801477377654663,0.43859649122807015,0.8080229226361032,0.6865384615384615,0.4866112650046168,0.1505078485687904,9.448310299999997,0.8724201569713756,"Jose Tena","23691",677588
"Hunter Feduccia",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",815,0.26018099547511314,0.5871313672922251,0.4098159509202454,0.6260869565217392,0.867579908675799,0.7844311377245509,0.45766871165644174,0.08834355828220859,-0.48195860000000035,-0.059136024539877347,"Hunter Feduccia","23372",676439
"Bo Naylor",2026,"FA,FC,FS,SI,CH,SL,CU,KC",357,0.27717391304347827,0.6127167630057804,0.43977591036414565,0.7058823529411765,0.9245283018867925,0.8535031847133758,0.484593837535014,0.06442577030812324,8.513717400000003,2.384794789915967,"Bo Naylor","21865",666310
"Trea Turner",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1621,0.35511713933415534,0.6728395061728395,0.5138803207896361,0.4895833333333333,0.8330275229357799,0.7142857142857143,0.499691548426897,0.14682294879703886,5.7346895999999985,0.35377480567550884,"Trea Turner","16252",607208
"Jared Young",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1093,0.26465364120781526,0.7018867924528301,0.47666971637694416,0.5838926174496645,0.8709677419354839,0.7888675623800384,0.484903934126258,0.10064043915827996,-7.792775640000003,-0.712971238792315,"Jared Young","20404",676724
"Jeff McNeil",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1320,0.3696319018404908,0.8263473053892215,0.6007575757575757,0.6763485477178424,0.9402173913043478,0.8600252206809584,0.5060606060606061,0.08409090909090909,6.069512899999998,0.45981158333333316,"Jeff McNeil","15362",643446
"Isaac Paredes",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",2128,0.25136612021857924,0.6087378640776699,0.4243421052631579,0.7355072463768116,0.9059011164274322,0.8538205980066446,0.48402255639097747,0.06203007518796992,-9.439233799999998,-0.4435730169172931,"Isaac Paredes","20036",670623
"Dylan Beavers",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1103,0.24181818181818182,0.6039783001808319,0.42339075249320035,0.5488721804511278,0.8682634730538922,0.7773019271948608,0.5013599274705349,0.0942883046237534,2.5357043999999997,0.22989160471441522,"Dylan Beavers","31695",687637
"Ryan Waldschmidt",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",754,0.23931623931623933,0.6178660049627791,0.4416445623342175,0.36904761904761907,0.7951807228915663,0.6876876876876877,0.5344827586206896,0.13793103448275862,5.2598734,0.6975959416445623,"Ryan Waldschmidt","35061",814439
"Corbin Carroll",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1723,0.306941431670282,0.6566791510611736,0.46952988972722,0.6113074204946997,0.8136882129277566,0.7428924598269468,0.4648868253047011,0.12071967498549042,2.341183600000001,0.13587832849680795,"Corbin Carroll","25878",682998
"Ozzie Albies",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1597,0.3445867287543655,0.7506775067750677,0.5322479649342517,0.6351351351351351,0.8754512635379061,0.7917647058823529,0.46211646837820913,0.110832811521603,3.0079482000000004,0.1883499185973701,"Ozzie Albies","16556",645277
"Willi Castro",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1261,0.35443037974683544,0.7072727272727273,0.5083267248215702,0.48412698412698413,0.8483290488431876,0.7051482059282371,0.43616177636796194,0.14988104678826328,-4.8997364999999995,-0.38855959555908004,"Willi Castro","17338",650489
"Christian Walker",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1778,0.33984799131378934,0.704784130688448,0.515748031496063,0.5047923322683706,0.8543046357615894,0.7350054525627044,0.48200224971878514,0.13667041619797526,8.1504134,0.45840345331833515,"Christian Walker","13419",572233
"Gary Sánchez",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",599,0.2041522491349481,0.5161290322580645,0.3656093489148581,0.5254237288135594,0.8375,0.7534246575342466,0.5175292153589316,0.09015025041736227,0.061204699999999834,0.01021781302170281,"Gary Sanchez","11442",596142
"David Hamilton",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1201,0.2883959044368601,0.5772357723577236,0.4363030807660283,0.650887573964497,0.8788732394366198,0.8053435114503816,0.5120732722731057,0.08492922564529559,4.795325399999999,0.39927771856786004,"David Hamilton","27531",666152
"Jorbit Vivas",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1060,0.27816901408450706,0.7378048780487805,0.49150943396226415,0.6329113924050633,0.9173553719008265,0.8310940499040307,0.4641509433962264,0.0830188679245283,1.142508899999998,0.10778385849056585,"Jorbit Vivas","23917",678391
"Blaze Jordan",2026,"FA,FC,FS,SI,CH,SL,CU,KC",453,0.33649289099526064,0.7272727272727273,0.5452538631346578,0.6056338028169014,0.875,0.7975708502024291,0.5342163355408388,0.11037527593818984,7.637980500000002,1.6860884105960268,"Blaze Jordan","28199",691458
"Rhys Hoskins",2026,"FA,FC,FS,SI,CH,SL,CU,KC",772,0.22058823529411764,0.6181318681318682,0.40803108808290156,0.4666666666666667,0.7866666666666666,0.6952380952380952,0.47150259067357514,0.12435233160621761,1.4378779000000006,0.18625361398963738,"Rhys Hoskins","16472",656555
"Chandler Simpson",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1278,0.28434504792332266,0.6226993865030674,0.4569640062597809,0.8707865168539326,0.9384236453201971,0.9178082191780822,0.5101721439749609,0.03755868544600939,-3.2063043999999974,-0.25088453834115787,"Chandler Simpson","31912",802415
"José Fermín",2026,"FA,FC,FS,SI,CH,SL,CU,KC",783,0.20580474934036938,0.556930693069307,0.38697318007662834,0.8333333333333334,0.9155555555555556,0.8943894389438944,0.5159642401021711,0.04086845466155811,5.542470000000002,0.7078505747126439,"Jose Fermin","21746",665877
"Nico Hoerner",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1748,0.31272294887039237,0.5986769570011026,0.4610983981693364,0.7642585551330798,0.9539594843462247,0.892059553349876,0.5188787185354691,0.04977116704805492,6.1018282,0.3490748398169336,"Nico Hoerner","21479",663538
"Jake Bauers",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1627,0.21744186046511627,0.5814863102998696,0.389059618930547,0.3689839572192513,0.8497757847533632,0.707740916271722,0.471419791026429,0.11370620774431468,-21.982265199999997,-1.3510918992009833,"Jake Bauers","15194",641343
"Amed Rosario",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",298,0.4140127388535032,0.6950354609929078,0.5469798657718121,0.5230769230769231,0.8571428571428571,0.7239263803680982,0.47315436241610737,0.15100671140939598,-3.220577100000001,-1.0807305704697991,"Amed Rosario","15518",642708
"Ketel Marte",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1618,0.2988095238095238,0.6529562982005142,0.46909765142150806,0.649402390438247,0.8976377952755905,0.8155467720685112,0.48084054388133496,0.0865265760197775,3.7467233999999996,0.23156510506798517,"Ketel Marte","13613",606466
"Javier Sanoja",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1044,0.38132295719844356,0.6622641509433962,0.5239463601532567,0.826530612244898,0.9458689458689459,0.903107861060329,0.5076628352490421,0.05076628352490421,-3.8274286,-0.3666119348659004,"Javier Sanoja","28253",691594
"Manny Machado",2026,"FA,FC,FS,SI,CH,SL,CU,KC",1890,0.2840172786177106,0.6628630705394191,0.47724867724867726,0.5285171102661597,0.86697965571205,0.7682926829268293,0.5100529100529101,0.11058201058201059,2.7009634999999963,0.1429081216931215,"Manny Machado","11493",592518
"Nick Castellanos",2026,"FA,FC,FS,SI,CH,SL,CU,KC",352,0.35119047619047616,0.782608695652174,0.5767045454545454,0.423728813559322,0.7569444444444444,0.6600985221674877,0.5227272727272727,0.19602272727272727,4.2169468,1.1979962499999999,"Nick Castellanos","11737",592206
"Blaze Alexander",2026,"FA,FC,FS,SI,CH,SL,CU,KC",698,0.314540059347181,0.7867036011080333,0.5587392550143266,0.5754716981132075,0.8415492957746479,0.7692307692307693,0.5171919770773639,0.12893982808022922,-7.119627299999999,-1.020003911174785,"Blaze Alexander","23789",677942
"Brandon Valenzuela",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",743,0.29476584022038566,0.6526315789473685,0.477792732166891,0.4766355140186916,0.8588709677419355,0.7436619718309859,0.5114401076716016,0.1224764468371467,2.5024789000000003,0.33680738896366086,"Brandon Valenzuela","23813",678218
"Jake Burger",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1580,0.3794749403341289,0.6469002695417789,0.5050632911392405,0.449685534591195,0.8125,0.6679197994987469,0.46962025316455697,0.16772151898734178,9.330804700000005,0.5905572594936712,"Jake Burger","22275",669394
"Josh Jung",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1124,0.3242258652094718,0.6591304347826087,0.49555160142348753,0.6123595505617978,0.9287598944591029,0.8276481149012568,0.5115658362989324,0.08540925266903915,-0.5672898999999991,-0.050470631672597785,"Josh Jung","26299",673962
"Kyle Schwarber",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1763,0.28465608465608466,0.6381418092909535,0.448667044809983,0.45353159851301117,0.8026819923371648,0.683944374209861,0.4639818491208168,0.14180374361883152,-13.628626999999998,-0.773036131593874,"Kyle Schwarber","16478",656941
"Shea Langeliers",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1121,0.3417085427135678,0.6965648854961832,0.5075825156110616,0.5,0.8438356164383561,0.7205623901581723,0.46743978590544155,0.14183764495985726,-0.7119012999999981,-0.06350591436217645,"Shea Langeliers","25816",669127
"Taylor Walls",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1082,0.2513274336283186,0.586073500967118,0.411275415896488,0.5985915492957746,0.858085808580858,0.7752808988764045,0.477818853974122,0.09242144177449169,5.539778399999999,0.5119943068391866,"Taylor Walls","22458",670764
"James Wood",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1643,0.18405627198124266,0.5253164556962026,0.34814363968350576,0.4968152866242038,0.8337349397590361,0.7412587412587412,0.4808277541083384,0.09007912355447352,-26.21630734,-1.5956364783931833,"James Wood","29518",695578
"Nolan Schanuel",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",1256,0.2965964343598055,0.6025039123630673,0.45222929936305734,0.6939890710382514,0.922077922077922,0.8485915492957746,0.5087579617834395,0.06847133757961783,-5.4495315999999985,-0.4338799044585986,"Nolan Schanuel","33189",694384
"Angel Genao",2026,"FA,FC,FS,SI,CH,SL,CU,KC",342,0.2786885245901639,0.6352201257861635,0.4444444444444444,0.6274509803921569,0.9207920792079208,0.8223684210526315,0.4649122807017544,0.07894736842105263,1.8986845999999997,0.5551709356725145,"Angel Genao","28811",694197
"Willson Contreras",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",1484,0.34895191122071517,0.6731054977711739,0.49595687331536387,0.46996466431095407,0.8520971302428256,0.7051630434782609,0.45350404312668463,0.14622641509433962,-20.065038399999995,-1.3520915363881398,"Willson Contreras","11609",575929
"Jarred Kelenic",2026,"FA,FC,FS,SI,CH,SL,CU,KC",284,0.3469387755102041,0.6131386861313869,0.4753521126760563,0.29411764705882354,0.8333333333333334,0.6296296296296297,0.4823943661971831,0.176056338028169,2.867266,1.009600704225352,"Jarred Kelenic","22558",672284
"Dane Myers",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",745,0.29023746701846964,0.6010928961748634,0.4429530201342282,0.7,0.8454545454545455,0.796969696969697,0.4912751677852349,0.08993288590604027,1.3976945999999995,0.18761001342281872,"Dane Myers","22054",667472
"Carson Benge",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",1787,0.28848346636259975,0.6274725274725275,0.4611080022383884,0.6561264822134387,0.8669001751313485,0.8021844660194175,0.5092333519865697,0.09121432568550644,-8.926194700000002,-0.4995072579742586,"Carson Benge","35177",701807
"Yohendrick Piñango",2026,"FA,FC,FS,SI,CH,SL,CU,KC",584,0.3311036789297659,0.6807017543859649,0.5017123287671232,0.6868686868686869,0.8711340206185567,0.8088737201365188,0.488013698630137,0.0958904109589041,1.3600168000000017,0.23287958904109618,"Yohendrick Pinango","26664",682818
"Masataka Yoshida",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",962,0.32490272373540857,0.5513392857142857,0.4303534303534304,0.7784431137724551,0.9149797570850202,0.8599033816425121,0.4656964656964657,0.060291060291060294,-5.394270499999997,-0.5607349792099788,"Masataka Yoshida","31837",807799
"Alex Freeland",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",947,0.21656050955414013,0.5756302521008403,0.39704329461457233,0.5882352941176471,0.8357664233576643,0.7686170212765957,0.5026399155227033,0.09186906019007392,3.2428834,0.34243752903907076,"Alex Freeland","31665",690976
"Aaron Judge",2026,"FA,FC,FS,SI,CH,SL,CU,KC",867,0.27149321266968324,0.6235294117647059,0.44405997693194926,0.49166666666666664,0.8075471698113208,0.7090909090909091,0.49019607843137253,0.12918108419838523,-4.412341900000001,-0.5089206343713957,"Aaron Judge","15640",592450
"Tristan Gray",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",654,0.3957703927492447,0.7368421052631579,0.5642201834862385,0.5572519083969466,0.8067226890756303,0.7181571815718157,0.4938837920489297,0.15902140672782875,7.673853299999994,1.1733720642201826,"Tristan Gray","19877",656484
"Rodolfo Durán",2026,"FA,FC,FS,SI,CH,SL,CU,KC",273,0.3235294117647059,0.6131386861313869,0.46886446886446886,0.5681818181818182,0.8809523809523809,0.7734375,0.5018315018315018,0.10622710622710622,5.567739500000001,2.0394650183150187,"Rodolfo Duran","20958",660710
"Braden Shewmake",2026,"FA,FC,FS,SI,CH,SL,CU,KN,KC,EP",254,0.52,0.7286821705426356,0.6259842519685039,0.7384615384615385,0.8404255319148937,0.7987421383647799,0.5078740157480315,0.12598425196850394,0.6999478000000003,0.27557000000000015,"Braden Shewmake","25817",669699
"Will Brennan",2026,"FA,FC,SI,CH,SL,CU,KC",68,0.4857142857142857,0.8484848484848485,0.6617647058823529,0.9411764705882353,0.9285714285714286,0.9333333333333333,0.4852941176470588,0.04411764705882353,5.9808168,8.795318823529412,"Will Brennan","25660",686823
"Yoán Moncada",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC",430,0.22169811320754718,0.5504587155963303,0.3883720930232558,0.44680851063829785,0.8416666666666667,0.7305389221556886,0.5069767441860465,0.10465116279069768,1.1200342999999993,0.2604730930232556,"Yoan Moncada","17232",660162
"Myles Straw",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",503,0.25203252032520324,0.5408560311284046,0.3996023856858847,0.9032258064516129,0.920863309352518,0.9154228855721394,0.510934393638171,0.033797216699801194,1.9010660000000006,0.3779455268389663,"Myles Straw","17620",664702
"Jhonny Pereda",2026,"FA,FC,FS,SI,CH,SL,CU,EP",281,0.2898550724637681,0.6503496503496503,0.47330960854092524,0.8,0.8172043010752689,0.8120300751879699,0.5088967971530249,0.08896797153024912,1.8043171999999992,0.6421057651245549,"Jhonny Pereda","19802",640902
"Jung Hoo Lee",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KN,KC,EP",1481,0.2951048951048951,0.6370757180156658,0.47197839297771776,0.8009478672985783,0.9426229508196722,0.899856938483548,0.5172180958811614,0.04726536124240378,-5.987947499999997,-0.404317859554355,"Jung Hoo Lee","33824",808982
"Yandy Díaz",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC",1742,0.2744630071599045,0.6559734513274337,0.4724454649827784,0.7391304347826086,0.9207419898819561,0.8699878493317132,0.5189437428243399,0.06142365097588978,-12.259467499999998,-0.7037581802525831,"Yandy Diaz","16578",650490
"Tommy White",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",412,0.40654205607476634,0.6464646464646465,0.5218446601941747,0.6551724137931034,0.8984375,0.8,0.48058252427184467,0.10436893203883495,6.286205500000004,1.5257780339805835,"Tommy White","35107",695720
"Braden Montgomery",2026,"FA,FC,FS,SI,CH,SL,CU,KC,EP",936,0.25625,0.743421052631579,0.4935897435897436,0.45528455284552843,0.8436578171091446,0.7402597402597403,0.48717948717948717,0.1282051282051282,-1.7126394999999992,-0.18297430555555547,"Braden Montgomery","35423",695731
"Jac Caglianone",2026,"FA,FC,FO,FS,SI,CH,SL,CU,KC,EP",1296,0.37219101123595505,0.7414383561643836,0.5385802469135802,0.5471698113207547,0.8406466512702079,0.7292263610315186,0.4506172839506173,0.14583333333333334,-14.2324674,-1.098184212962963,"Jac Caglianone","35041",695506
