Batters,Opp: 7/14,Roster Status,GP*,Rankings_Pre-Season,Rankings_Current,Trends_% Ros,Season (total)_H/AB*,Season (total)_R,Season (total)_HR,Season (total)_RBI,Season (total)_SB,Season (total)_OPS,
James WoodPlayer Note WSH - OF ,,Cookie Monster ,97,4,2,99%,103/369,89,28,64,15,0.985,
Yordan AlvarezPlayer Note HOU - OF,,Ranger danger,96,2,3,99%,111/349,65,31,70,1,1.059,
Jordan WalkerNew Player Note STL - OF,,The Eds,93,48,4,95%,105/357,62,22,74,13,0.886,
Pete Crow-ArmstrongPlayer Note CHC - OF ,,Detroit Fastballs,96,19,5,99%,104/358,63,21,53,24,0.917,
"Ben RiceVideo ForecastPlayer Note NYY - C,1B ",,Tm Mndlsn nd Mtchn,91,34,7,99%,94/337,64,29,68,2,0.971,
"Otto LopezPlayer Note MIA - 2B,SS",,Cookie Monster ,95,63,9,93%,127/380,61,9,45,17,0.873,
CJ AbramsPlayer Note WSH - SS ,,Stealth Bomber,93,57,10,98%,95/345,56,20,67,15,0.862,
Shohei Ohtani (Batter)Video ForecastPlayer Note LAD - Util ,,Trust The Process,88,1,11,99%,98/335,65,22,58,6,0.952,
Junior CamineroPlayer Note TB - 3B ,,Ranger danger,94,17,13,99%,99/355,61,28,59,2,0.927,
Brice TurangPlayer Note MIL - 2B,,The Eds,91,24,14,99%,95/357,66,14,60,15,0.826,
Nick KurtzIL10Player Note ATH - 1B ,,Ranger danger,92,11,16,99%,89/334,61,20,66,7,0.902,
Bryan ReynoldsPlayer Note PIT - OF,,Joe Byron,97,97,17,94%,99/350,68,14,59,7,0.877,
Matt OlsonPlayer Note ATL - 1B,,Joey Spierer's Team,95,16,19,99%,99/371,64,25,58,2,0.873,
Bobby Witt Jr.Player Note KC - SS,,Cash is King,91,7,20,99%,103/360,51,13,39,30,0.816,
Kyle SchwarberNew Player Note PHI - OF ,,Cash is King,93,5,23,99%,89/350,57,32,59,2,0.927,
"Miguel VargasPlayer Note CWS - 1B,3B",,Detroit Fastballs,94,42,24,93%,84/343,64,21,59,11,0.848,
Andy PagesPlayer Note LAD - OF ,,Stealth Bomber,96,49,28,96%,99/367,57,17,66,8,0.807,
Randy ArozarenaPlayer Note SEA - OF,,No Longer Rowdy,89,67,29,98%,93/325,59,11,45,19,0.838,
Hunter GoodmanPlayer Note COL - C ,,Detroit Fastballs,90,54,31,98%,86/338,59,27,51,5,0.862,
"Sal StewartPlayer Note CIN - 1B,2B,3B ",,NY Bombsquad,95,55,33,94%,93/363,51,19,65,11,0.812,
Byron BuxtonIL10Video ForecastPlayer Note MIN - OF ,,Trust The Process,75,31,34,97%,83/306,57,25,45,7,0.903,
"Luis García Jr.Player Note WSH - 1B,2B",,Rafael Devers,90,209,36,86%,86/303,45,20,68,4,0.871,
